Id,SalePrice
457,131808.0625
458,197328.34375
459,264849.65625
460,145420.46875
461,173257.375
462,100958.5625
463,188319.6875
464,139907.203125
465,134999.125
466,167830.875
467,142778.609375
468,153417.859375
469,138193.3125
470,133868.8125
471,133944.5625
472,230786.75
473,192360.578125
474,136545.78125
475,235095.796875
476,194343.328125
477,175395.984375
478,156310.453125
479,228048.0625
480,156137.9375
481,168747.671875
482,165980.8125
483,151862.125
484,140721.53125
485,143167.203125
486,213086.625
487,113082.84375
488,177761.1875
489,168274.640625
490,144430.484375
491,179440.15625
492,177355.296875
493,241137.953125
494,168778.40625
495,218182.375
496,104483.7890625
497,178737.96875
498,203633.125
499,159443.59375
500,182524.328125
501,167054.046875
502,194547.1875
503,164776.125
504,167269.359375
505,177022.5625
506,159526.1875
507,156427.578125
508,180731.4375
509,223658.6875
510,152878.046875
511,242041.984375
512,167253.390625
513,214632.6875
514,157163.5
515,171702.75
516,173872.90625
517,169898.1875
518,194396.71875
519,154540.265625
520,133552.109375
521,193667.421875
522,220077.03125
523,189038.703125
524,200451.859375
525,166266.046875
526,229443.84375
527,144168.421875
528,218957.375
529,101167.390625
530,160051
531,142601.75
532,282083.71875
533,124389.125
534,232891.734375
535,133936.65625
536,218199.796875
537,161789.796875
538,162994.234375
539,176170.890625
540,144898.671875
541,256681.953125
542,184530.65625
543,198289.328125
544,209986.703125
545,147821.46875
546,144583.5
547,182513.4375
548,245913.125
549,144856.640625
550,149581.640625
551,141077.71875
552,303696.75
553,109573.640625
554,156643.609375
555,166608.859375
556,169259.59375
557,183128.34375
558,174366
559,129842.3671875
560,179649.90625
561,223458.75
562,130281.203125
563,213010.671875
564,96888.0234375
565,198301.453125
566,161737.65625
567,163069.6875
568,163685.328125
569,142001.703125
570,142397.203125
571,152680.765625
572,230071.109375
573,167783.734375
574,149126.671875
575,145142.125
576,179542.4375
577,139685.03125
578,158171.671875
579,167711.53125
580,208839.0625
581,176543.6875
582,181099.3125
583,227062.109375
584,161252.859375
585,163425.109375
586,179736.71875
587,294671
588,240670.234375
589,201154.890625
590,118358.3359375
591,84260.1328125
592,191697.53125
593,184432.875
594,82863.921875
595,174988.296875
596,155230.828125
597,200100.21875
598,144390.9375
599,163550.890625
600,101743.515625
601,179166.8125
602,139982.234375
603,266916.125
604,121559.8515625
605,153321.4375
606,139828.484375
607,191451.25
608,214767.140625
609,148352.15625
610,136127.984375
611,186690.859375
612,183134.875
613,150174.65625
614,205700.75
615,176378.875
616,172107.9375
617,163089.59375
618,177395.3125
619,160761.03125
620,158332.421875
621,144214.484375
622,136761.09375
623,130127.203125
624,109980.171875
625,248302.421875
626,155486.96875
627,160412.765625
628,128848.625
629,159881.328125
630,138188.375
631,194976.890625
632,225476.546875
633,209350.46875
634,164296.828125
635,175749.0625
636,194366.203125
637,223213.578125
638,233909.328125
639,177129.15625
640,151688.8125
641,171979.203125
642,221287.4375
643,191947.359375
644,133946.453125
645,182989.421875
646,165409.25
647,153188.953125
648,186539.0625
649,182944.359375
650,179601.453125
651,131279.953125
652,181498.390625
653,145333.5625
654,164428.875
655,167459.84375
656,211439.75
657,144421.8125
658,179661.96875
659,223075.40625
660,170328.65625
661,166973.625
662,162754.25
663,180932.984375
664,193195.859375
665,113249.734375
666,153313.109375
667,139918.875
668,140948.25
669,168772.921875
670,166319.625
671,142927.46875
672,131260.65625
673,155840.09375
674,212339.65625
675,106391.6484375
676,183380.203125
677,221520.296875
678,208667.984375
679,211308.1875
680,170029.21875
681,186615.890625
682,134662.109375
683,101829.6796875
684,121863.296875
685,186417.796875
686,182012.9375
687,175517.203125
688,209481.140625
689,108852.921875
690,194050.34375
691,148147.296875
692,167837.265625
693,149189.078125
694,210257.796875
695,155943.515625
696,234428.921875
697,141475.421875
698,157940.46875
699,155925.265625
700,117303.84375
701,220067.078125
702,169662.65625
703,289107.65625
704,243861.015625
705,154329.421875
706,190926.421875
707,176146.8125
708,205964.359375
709,179090.265625
710,220534.203125
711,181227.359375
712,148881.453125
713,222039.46875
714,218278.65625
715,121564.515625
716,226788.796875
717,203797.265625
718,146716.625
719,140586.78125
720,136815.5
721,152482.609375
722,176733.71875
723,122712.6875
724,128352.4140625
725,182117.265625
726,126757.0390625
727,165415.59375
728,143999.3125
729,188422.59375
730,192302.9375
731,183970.078125
732,202861.578125
733,162666.4375
734,227751.171875
735,174652.03125
736,187171.5625
737,142512.734375
738,138157.296875
739,129333.6484375
740,182538.984375
741,171602.796875
742,174211.46875
743,193231.84375
744,221335.234375
745,126424.1015625
746,173730.484375
747,143037.453125
748,147997.328125
749,192655.859375
750,175161.046875
751,194851.8125
752,235066.5625
753,186372.609375
754,170021.625
755,180618.953125
756,139309.359375
757,171730.65625
758,184198.234375
759,197985.140625
760,161203.4375
761,189133.828125
762,105645.5546875
763,137325.75
764,173478.953125
765,129165.078125
766,172229.65625
767,181087.125
768,168628.65625
769,258799.265625
770,135198.421875
771,219981.515625
772,213761.296875
773,117733.3125
774,147519.203125
775,173608.65625
776,182989.109375
777,143758.296875
778,149396.703125
779,237908.421875
780,132514.546875
781,167278.40625
782,126198.5078125
783,144516.15625
784,205208.203125
785,158610.484375
786,206911.859375
787,264397.5
788,179517.515625
789,160399.5625
790,193230.546875
791,254829.625
792,188782.3125
793,138747.0625
794,167536.9375
795,227322.9375
796,200250.578125
797,154057.671875
798,151262.375
799,100816.4921875
800,179836.375
801,148533.21875
802,216083.546875
803,107888.390625
804,185961.515625
805,199054.203125
806,143639.765625
807,179669.96875
808,223956.34375
809,188605.203125
810,107680.1015625
811,189658.453125
812,129432.1015625
813,180085.03125
814,153172.140625
815,180797
816,144449.328125
817,160448.28125
818,197535.90625
819,125871.8046875
820,164440.171875
821,288262.625
822,132522.8125
823,160148.21875
824,193051.828125
825,179365.765625
826,221448.984375
827,166623.421875
828,182084.765625
829,138597.296875
830,183922.828125
831,214253.15625
832,219813.265625
833,276826.78125
834,123695.3203125
835,217963.265625
836,154955.09375
837,191365.25
838,157844.421875
839,197264.125
840,191402.21875
841,286139.21875
842,178246.109375
843,134837.5625
844,169910.640625
845,151497.4375
846,241570.84375
847,122959.078125
848,195646.734375
849,207095.25
850,147458.28125
851,205956.09375
852,247260.984375
853,187395.53125
854,168254.078125
855,252287.765625
856,277864.15625
857,207099.578125
858,139182.25
859,210975.96875
860,237800.5
861,128912.2890625
862,231073.09375
863,150849.28125
864,203173.03125
865,175702.671875
866,194264.921875
867,203009.578125
868,125111.8828125
869,140558.390625
870,165416.734375
871,178308.796875
872,152446.546875
873,266732.65625
874,202107.640625
875,194723.671875
876,169271.96875
877,131326.375
878,165285.953125
879,140225.828125
880,151797.203125
881,146477.234375
882,189523.09375
883,227585.15625
884,130658.3125
885,126065.0625
886,164616.328125
887,114018.0546875
888,179818.09375
889,171741.9375
890,166613.53125
891,179479.890625
892,249941.34375
893,177459.28125
894,161267.5625
895,233352.78125
896,175074.703125
897,212644.625
898,171983.90625
899,123731.28125
900,151903.53125
901,142487.71875
902,113915.546875
903,225720.890625
904,235491.359375
905,204526.75
906,260276.640625
907,126335.7734375
908,234646.65625
909,144326.171875
910,147405.015625
911,151813.4375
912,135719.859375
913,262953.15625
914,134384.28125
915,147552.734375
916,242106.734375
917,179507.0625
918,142437.09375
919,207316.59375
920,137336.078125
921,218728.9375
922,169046.453125
923,198404.859375
924,173426.546875
925,184870.140625
926,144907.109375
927,174831.421875
928,139851.34375
929,168396.65625
930,174770.15625
931,161242.28125
932,226420.0625
933,178632.734375
934,222314.921875
935,233444.0625
936,166542.21875
937,154675.921875
938,144582.609375
939,242696.734375
940,186920.84375
941,166292.609375
942,188639.5
943,144081.21875
944,178508.4375
945,151235
946,229044.21875
947,158510.65625
948,237917
949,208141.28125
950,129581.515625
951,106666.75
952,127716.7578125
953,239424.59375
954,196548.75
955,124707.7890625
956,182542.96875
957,131073.078125
958,245600.40625
959,269610
960,146368.75
961,141716.28125
962,119772.828125
963,208229.953125
964,303624.9375
965,196411.75
966,132802.015625
967,162440.421875
968,159219.09375
969,180480.765625
970,152477.421875
971,187331.328125
972,194653.03125
973,175724.40625
974,223143.40625
975,173434.984375
976,143746.453125
977,161554.234375
978,114369.9296875
979,247234.734375
980,161968.65625
981,171214.90625
982,157670.859375
983,122860.3125
984,146141.078125
985,145843.265625
986,188711.609375
987,95463.4375
988,111343.765625
989,175804.40625
990,126682.8359375
991,219933.125
992,208826.703125
993,199308.859375
994,102402.8984375
995,222489.46875
996,169209.609375
997,168766.546875
998,151328.21875
999,187126.78125
1000,132936.09375
1001,189678.96875
1002,147678.28125
1003,117641.640625
1004,113483.28125
1005,217835.09375
1006,159069.484375
1007,143233.15625
1008,108994.375
1009,234474.1875
1010,159577.796875
1011,179079.203125
1012,180451.015625
1013,142975.0625
1014,154483.5625
1015,130123.09375
1016,202277.375
1017,183516.65625
1018,198288.78125
1019,206327.53125
1020,178051.0625
1021,199247.375
1022,205704.671875
1023,157684.671875
1024,156355.96875
1025,202538.390625
1026,159566.34375
1027,120333.0703125
1028,154022.671875
1029,140829.125
1030,170082.171875
1031,126183.9609375
1032,153016.9375
1033,174632.5625
1034,137772.671875
1035,166555.109375
1036,149685.25
1037,110018.140625
1038,164556.28125
1039,179476.390625
1040,195097.25
1041,256600.984375
1042,150483.59375
1043,124067.25
1044,188439.75
1045,223186.921875
1046,160819.34375
1047,145723.609375
1048,173340.265625
1049,142218.328125
1050,159358.75
1051,237457.875
1052,195045.296875
1053,191375.9375
1054,193716.84375
1055,151868.140625
1056,186874.859375
1057,178845.984375
1058,110287.2265625
1059,155194.640625
1060,135682.9375
1061,185574.890625
1062,166545.15625
1063,144039.296875
1064,163811.0625
1065,257313.015625
1066,198032.71875
1067,114054
1068,160529.328125
1069,247507.03125
1070,162367.9375
1071,215459.140625
1072,265086.40625
1073,206243.421875
1074,280508.46875
1075,142977.078125
1076,218750.15625
1077,142348.625
1078,203018.671875
1079,228757.921875
1080,154712.71875
1081,168433.78125
1082,132414.546875
1083,137514.078125
1084,256804.53125
1085,143070.984375
1086,142556.765625
1087,194702.515625
1088,157241.921875
1089,248240.296875
1090,237989.71875
1091,177511.375
1092,184367
1093,176825.53125
1094,183924.171875
1095,155949.84375
1096,176849.984375
1097,116060.5078125
1098,216731.59375
1099,228900
1100,166798.890625
1101,185400.78125
1102,180951.21875
1103,179136.546875
1104,204570.9375
1105,162392.46875
1106,154532.9375
1107,135611.859375
1108,119008.609375
1109,164473
1110,155120.46875
1111,175918.953125
1112,135617.59375
1113,126980.8046875
1114,126959.40625
1115,161566.40625
1116,186309.796875
1117,141138.953125
1118,172124.71875
1119,154763.15625
1120,181545.453125
1121,175144.3125
1122,170559.171875
1123,137022.234375
1124,115197.8828125
1125,174659.40625
1126,198553.328125
1127,161299.9375
1128,162448.375
1129,159457.78125
1130,164462.640625
1131,210963.34375
1132,171574.203125
1133,224857.1875
1134,215899.78125
1135,140586.109375
1136,128468.8046875
1137,145879.046875
1138,181275.0625
1139,178718.34375
1140,121945.53125
1141,147638.4375
1142,262002.578125
1143,157564.46875
1144,118475.6875
1145,118469.390625
1146,160404.84375
1147,298997.84375
1148,166552.390625
1149,142479.984375
1150,162606.890625
1151,116727.1796875
1152,139206.28125
1153,160405.3125
1154,160086.46875
1155,191875
1156,251337.96875
1157,173834.03125
1158,154471.25
1159,154567.4375
1160,128476.3828125
1161,111214.90625
1162,141746.28125
1163,131675.59375
1164,151993.578125
1165,110674.28125
1166,153730.34375
1167,152043.328125
1168,164746.515625
1169,172375.96875
1170,152934.125
1171,177088.890625
1172,152461.8125
1173,146347.65625
1174,200236
1175,123116.609375
1176,152751.234375
1177,173320.9375
1178,183313.921875
1179,235830.59375
1180,184389.046875
1181,130574.4375
1182,176519.125
1183,220977.53125
1184,155515.421875
1185,194477.84375
1186,130268.1328125
1187,253406.984375
1188,259627.640625
1189,240094.9375
1190,129287.2890625
1191,179045.671875
1192,239654.203125
1193,146345.828125
1194,165916.078125
1195,199177.515625
1196,213636.625
1197,178833.625
1198,157082.9375
1199,196315.984375
1200,129070.0625
1201,183527.890625
1202,107017.7109375
1203,249363.0625
1204,179979.3125
1205,133546.078125
1206,129094.21875
1207,149334.78125
1208,140934.28125
1209,197604.0625
1210,146850.1875
1211,110655.109375
1212,242249.828125
1213,182475.71875
1214,161698.40625
1215,208291.796875
1216,147126.640625
1217,216485.328125
1218,162982.546875
1219,148478.828125
1220,140489.453125
1221,141192.140625
1222,139239.921875
1223,139795.171875
1224,109431.2109375
1225,179032.21875
1226,183493.03125
1227,219836.546875
1228,210600.90625
1229,202771.875
1230,176899.765625
1231,195654.875
1232,195491.84375
1233,169975.796875
1234,215536.5
1235,197336.0625
1236,141778.390625
1237,202378.484375
1238,145520.328125
1239,201627.78125
1240,216163.03125
1241,251549.546875
1242,192271.515625
1243,184795.375
1244,169679.90625
1245,164274.625
1246,235725
1247,136382.78125
1248,209395.5
1249,244486.671875
1250,115015.9765625
1251,181644.0625
1252,163550.4375
1253,143003.4375
1254,100006.6328125
1255,150248.9375
1256,192671.703125
1257,187212.328125
1258,198851.8125
1259,137292.265625
1260,201161.03125
1261,218646.953125
1262,267527.59375
1263,205603.9375
1264,118382.6640625
1265,136141.625
1266,253039.90625
1267,179938.890625
1268,177033.6875
1269,260705.4375
1270,194112.21875
1271,148228
1272,194958.5625
1273,192810.890625
1274,228220
1275,291141.375
1276,228319.703125
1277,238126.21875
1278,176416.78125
1279,274731.59375
1280,197405.125
1281,125413.6953125
1282,187201.140625
1283,169884.953125
1284,157795.078125
1285,155921.328125
1286,177909.5625
1287,174344.65625
1288,179182.125
1289,219595.21875
1290,152618.578125
1291,165083.390625
1292,186194.984375
1293,174112.25
1294,174822.171875
1295,151159.015625
1296,176199.125
1297,183284.015625
1298,185223.359375
1299,185363.578125
1300,128608.8671875
1301,159181.75
1302,148139.4375
1303,247065.171875
1304,144838.03125
1305,178725.328125
1306,203199.875
1307,220812.65625
1308,213016.65625
1309,177366.203125
1310,181807.53125
1311,158446.015625
1312,154974.765625
1313,176626.59375
1314,156682.9375
1315,145738
1316,219217.546875
1317,194364.75
1318,128190.609375
1319,172917.765625
1320,119276.8671875
1321,138961.859375
1322,174273
1323,197567.46875
1324,184049.4375
1325,155336.890625
1326,133091.34375
1327,104345.15625
1328,154465.875
1329,155771.5625
1330,95203.0625
1331,170412.71875
1332,170402.8125
1333,186730.828125
1334,173786.46875
1335,149295.5
1336,150604.6875
1337,198303.71875
1338,216488.765625
1339,137857.453125
1340,152954.515625
1341,243989.125
1342,154840.171875
1343,162359.28125
1344,251189.984375
1345,138332.578125
1346,146858.890625
1347,126851.625
1348,131314.984375
1349,167961.765625
1350,141301.859375
1351,184221.828125
1352,159917.890625
1353,194597.140625
1354,136672.9375
1355,146312.875
1356,198594.234375
1357,197841.265625
1358,154462.40625
1359,134881.40625
1360,137464.5625
1361,202002.046875
1362,137403.578125
1363,126548.890625
1364,163571.046875
1365,176984.59375
1366,185506.46875
1367,193774.40625
1368,147515.78125
1369,178101.515625
1370,216407.375
1371,174534.65625
1372,207789.046875
1373,202139.734375
1374,170987.53125
1375,167564.171875
1376,187223.4375
1377,155258.640625
1378,183917.4375
1379,186915.03125
1380,145847.78125
1381,140040.515625
1382,132048.21875
1383,212642.359375
1384,131923.3125
1385,148873.65625
1386,151579.765625
1387,167415.34375
1388,134140.765625
1389,195796.625
1390,164251.140625
1391,154855.328125
1392,156649.234375
1393,136357.078125
1394,142545.234375
1395,168908.90625
1396,148826.171875
1397,171386.953125
1398,164605.765625
1399,134606.234375
1400,167202.703125
1401,141814.09375
1402,202855.15625
1403,168885.53125
1404,275834.5625
1405,218790.90625
1406,141395.90625
1407,148070.59375
1408,179035.046875
1409,216391.5
1410,132309.671875
1411,124722
1412,121973.3046875
1413,213061.203125
1414,180371.375
1415,201049.265625
1416,191087.984375
1417,135022.984375
1418,127716.171875
1419,166980.796875
1420,150024.375
1421,155867.765625
1422,184040.71875
1423,168056.0625
1424,141643.859375
1425,245040.6875
1426,137043.1875
1427,234308.640625
1428,154132.640625
1429,187350.578125
1430,167624.3125
1431,136124.75
1432,140386.21875
1433,141386.9375
1434,176365.5625
1435,165099.046875
1436,163039.875
1437,233951.703125
1438,211879
1439,214008.390625
1440,184374.484375
1441,106987.046875
1442,235357.515625
1443,119785.9453125
1444,222789.75
1445,190624.390625
1446,190766.015625
1447,172840.296875
1448,176498.578125
1449,200134.90625
1450,196589.421875
1451,173586.890625
1452,164004
1453,158537.09375
1454,111702.890625
1455,172000.15625
1456,150432.625
1457,114467.984375
1458,131318.640625
1459,162933.921875
1460,169095.109375
1461,164500.84375
1462,169833.609375
1463,150298.71875
1464,219922.765625
1465,154085.96875
1466,164837.875
1467,138155.203125
1468,157645.046875
1469,104406.7578125
1470,165562.84375
1471,135754.234375
1472,148580.390625
1473,204339.375
1474,137440.296875
1475,166539.046875
1476,237692.03125
1477,151393.078125
1478,142219.59375
1479,138350.4375
1480,154892.8125
1481,202598.453125
1482,152544.4375
1483,170243.921875
1484,135809.953125
1485,128126.1640625
1486,146629.765625
1487,143123.859375
1488,204811.6875
1489,148176.921875
1490,165600.171875
1491,124205.9140625
1492,171498.390625
1493,188821.328125
1494,202292.78125
1495,201141.28125
1496,158851.421875
1497,116718.4765625
1498,118737.8359375
1499,170172.109375
1500,147575.859375
1501,153050
1502,135661.046875
1503,209017.109375
1504,166549.71875
1505,168212.671875
1506,258295.828125
1507,153500.75
1508,196355.484375
1509,149129.328125
1510,185581.890625
1511,204411.78125
1512,212785.71875
1513,165792.09375
1514,271857.5
1515,132761.765625
1516,152974.21875
1517,179706.765625
1518,133080.0625
1519,162329.28125
1520,168601.5625
1521,109688.8984375
1522,277367.8125
1523,167124.859375
1524,205158.171875
1525,146095.359375
1526,214312.65625
1527,159775.875
1528,177253.921875
1529,154673.125
1530,196417.3125
1531,161482.875
1532,202013.171875
1533,111990.46875
1534,155192.21875
1535,158810.3125
1536,291024.125
1537,166751.0625
1538,175583.25
1539,119246.21875
1540,162663.78125
1541,128869.015625
1542,185398.71875
1543,176158.59375
1544,268116.4375
1545,199236.46875
1546,177968.953125
1547,191604.28125
1548,211650.6875
1549,167949.28125
1550,235686
1551,184817.40625
1552,128662.46875
1553,141664.09375
1554,146220.3125
1555,152320.875
1556,152251.03125
1557,287826.59375
1558,164228.40625
1559,374368.03125
1560,187343.65625
1561,159544.125
1562,164905.203125
1563,115525.4453125
1564,178122.84375
1565,169772.28125
1566,194404.875
1567,173683.46875
1568,107770.03125
1569,141801.625
1570,172431.171875
1571,228533.953125
1572,193855.859375
1573,194742.75
1574,206377.125
1575,149911.109375
1576,174176.890625
1577,162406.796875
1578,164511.53125
1579,133798.296875
1580,163649.953125
1581,232668.125
1582,236370.65625
1583,178837.5625
1584,174373.15625
1585,164628.34375
1586,184360.9375
1587,96439.0234375
1588,232821.796875
1589,207603.65625
1590,197454.125
1591,143960.453125
1592,207002.109375
1593,151518.671875
1594,188970
1595,142880.03125
1596,101400.8515625
1597,120873.875
1598,161842.703125
1599,212139.78125
1600,155787.40625
1601,289965.625
1602,161176.9375
1603,182226.921875
1604,129487.2421875
1605,238217.828125
1606,144793.984375
1607,138432.75
1608,162129.3125
1609,190900.15625
1610,201457.890625
1611,150380.640625
1612,239407.046875
1613,133440.734375
1614,107113.84375
1615,204275.421875
1616,198293.328125
1617,174870.015625
1618,190543.90625
1619,164819.234375
1620,193534.234375
1621,176169.46875
1622,172246.375
1623,109495.5703125
1624,160525.453125
1625,168053.640625
1626,261918.640625
1627,157160.78125
1628,158027.375
1629,148286.265625
1630,199515.421875
1631,174853.453125
1632,185189.96875
1633,151137.34375
1634,146276.234375
1635,207195.8125
1636,180598.859375
1637,260611.1875
1638,177572.640625
1639,177338.8125
1640,147368.78125
1641,160720.203125
1642,177208.28125
1643,195433.96875
1644,159571.578125
1645,138690.203125
1646,135311.375
1647,109882.0859375
1648,240717.953125
1649,142946.140625
1650,171533.953125
1651,142545.046875
1652,184409.078125
1653,204966.1875
1654,134527.171875
1655,147569.75
1656,228169.9375
1657,214777.890625
1658,216270.71875
1659,141206.9375
1660,186536.09375
1661,219811.8125
1662,244713.921875
1663,144890.984375
1664,139245.625
1665,185029.921875
1666,114231.0859375
1667,234642.9375
1668,130386.5703125
1669,163495.703125
1670,209249.265625
1671,184781.515625
1672,249191.515625
1673,164259.59375
1674,178430.359375
1675,147227.328125
1676,329087.78125
1677,124829.640625
1678,134917.328125
1679,140878.625
1680,145772.546875
1681,125285.0546875
1682,151458.703125
1683,149251
1684,176510.53125
1685,127582.875
